Word,CNC_M
jewellery,6.943
bridge,6.938
volcano,6.931
giraffe,6.912
carrot,6.909
gorilla,6.906
wolf,6.897
elephant,6.891
hippopotamus,6.886
hospital,6.886
bone,6.882
bus,6.882
headphones,6.882
leg,6.882
peanut,6.882
skirt,6.879
horse,6.875
jeans,6.871
tarantula,6.867
goat,6.862
mountain,6.862
spoon,6.862
tree,6.862
car,6.857
cow,6.853
ear,6.853
earphones,6.853
dryer,6.853
kitchen_appliance,6.853
porpoise,6.849
rhinoceros,6.849
pig,6.846
bee,6.844
coffin,6.844
loaf,6.844
dog,6.833
kangaroo,6.833
cake,6.829
iceberg,6.829
toilet,6.829
bread,6.828
ferret,6.828
shirt,6.828
apple,6.824
chipmunk,6.824
tomato,6.824
flashlight,6.824
bicycle,6.818
pineapple,6.818
chimpanzee,6.815
domestic_ass,6.813
building,6.813
diamond,6.813
lorry,6.813
sheep,6.808
camel,6.807
zebra,6.807
bridge,6.8
crab,6.8
crocodile,6.8
koala,6.8
lion,6.8
mattress,6.8
nose,6.8
robin,6.8
skull,6.8
toe,6.8
longbow,6.794
hamster,6.794
chick,6.794
maggot,6.794
milk,6.794
mug,6.794
notepad,6.794
otter,6.794
pint,6.794
potato,6.794
trumpet,6.794
muskrat,6.793
book,6.793
octopod,6.793
caterpillar,6.788
duck,6.788
mouse,6.788
pumpkin,6.788
tank,6.788
lip,6.786
onion,6.786
slug,6.786
tortoise,6.786
lightbulb,6.781
frog,6.778
racquet,6.774
ambulance,6.771
plaster_cast,6.771
fork,6.771
fridge,6.771
harp,6.771
lobster,6.771
rhino,6.771
stethoscope,6.767
apple,6.765
cottage,6.765
daffodil,6.765
diamond,6.765
eye,6.765
glasses,6.765
harmonica,6.765
kitten,6.765
panther,6.765
ship,6.765
shoe,6.765
toothbrush,6.765
wheelbarrow,6.765
shark,6.762
blueberry,6.758
Coca_Cola,6.758
couch,6.758
hat,6.758
motorbike,6.758
storage_tank,6.758
elbow,6.75
keyboard,6.75
logs,6.75
muffin,6.75
padlock,6.75
pasta,6.75
arms,6.743
bean,6.743
bracelet,6.743
cacti,6.743
hippo,6.743
jacket,6.743
kilt,6.743
lettuce,6.743
oven,6.743
shotgun,6.743
stapler,6.743
kitchen_table,6.743
window,6.743
anteater,6.742
lemon,6.742
magazine,6.742
tram,6.742
foxes,6.741
cigarette,6.739
bus,6.735
foot,6.735
peach,6.735
rice,6.735
scissors,6.735
squash,6.735
suitcase,6.735
ankle,6.733
hedgehog,6.733
bullet,6.727
camera,6.727
dustbin,6.727
goldfish,6.727
hawk,6.727
helicopter,6.727
hotel,6.727
iron,6.727
leopard,6.727
orangutan,6.727
gastropod,6.727
sun,6.727
necktie,6.727
RV,6.727
wood,6.727
acorn,6.724
puppy,6.724
towel,6.724
pizza,6.72
computer,6.719
cornflour,6.719
eagle,6.719
eyebrows,6.719
fountain,6.719
mice,6.719
spanner,6.719
boat,6.716
bat,6.714
cabinet,6.714
couch,6.714
desk,6.714
duvet,6.714
forehead,6.714
limb,6.714
microwave_oven,6.714
mouth,6.714
necklace,6.714
knitting_needle,6.714
pen,6.714
snake,6.714
cetacean,6.714
cabinet,6.71
chalk,6.71
flute,6.71
garlic,6.71
melon,6.71
aeroplane,6.706
airplane,6.706
cello,6.706
chest,6.706
head,6.706
pancake,6.706
scorpion,6.706
tiger,6.706
toast,6.706
trousers,6.706
cheese,6.704
phone,6.704
snail,6.704
cockroach,6.7
drums,6.7
breasts,6.697
calf,6.697
canoe,6.697
owl,6.697
paperclip,6.697
postman,6.697
raisin,6.697
rat,6.697
squid,6.697
truck,6.697
vodka,6.697
arms,6.694
bats,6.69
elk,6.69
fruitcake,6.688
lift,6.688
refrigerator,6.688
train,6.687
bathroom,6.686
pear,6.686
sandwich,6.686
teaspoon,6.686
wardrobe,6.686
warehouse,6.686
beetle,6.677
cauliflower,6.677
chairman,6.677
chair,6.677
clarinet,6.677
cooker,6.677
fox,6.677
gloves,6.677
guitar,6.677
jellyfish,6.677
cardigan,6.677
insectivore,6.677
olive,6.677
peacock,6.677
pony,6.677
pram,6.677
pumps,6.677
rat,6.677
river,6.677
spider,6.677
stepstool,6.677
TV,6.677
umbrella,6.677
wristwatch,6.677
musteline_mammal,6.667
bassoon,6.667
boot,6.667
chandelier,6.667
deer,6.667
falcon,6.667
fish,6.667
flask,6.667
flesh,6.667
hand,6.667
insect,6.667
ladybird,6.667
walnut,6.667
seat,6.667
shampoo,6.667
seashell,6.667
spinach,6.667
typewriter,6.667
bed,6.657
cement,6.657
fingers,6.657
hammer,6.657
nectarine,6.657
poodle,6.657
drinking_straw,6.657
thighs,6.657
crow,6.656
flower,6.656
gerbil,6.656
library,6.656
moon,6.656
rattlesnake,6.656
roof,6.656
socks,6.656
wrist,6.656
broccoli,6.655
chin,6.655
drum,6.655
plant,6.655
submarine,6.655
hill,6.654
paper,6.652
arm,6.647
bell,6.647
terrier,6.647
bulldozer,6.647
ceiling,6.647
eyeglasses,6.647
ham,6.647
llama,6.647
mushroom,6.647
notebook,6.647
organs,6.647
parrot,6.647
penis,6.647
airplane,6.647
rabbit,6.647
rose,6.647
sofa,6.647
turtle,6.647
web,6.647
wood,6.647
pea,6.645
razor,6.645
tooth,6.643
vole,6.643
violin,6.64
barrel,6.636
chihuahua,6.636
door,6.636
earth,6.636
skeleton,6.636
aileron,6.636
bird,6.633
nailfile,6.633
macaroni,6.633
penny,6.633
ships,6.633
steak,6.633
thistle,6.633
pearl,6.631
neck,6.63
ant,6.629
beer,6.629
bra,6.629
bunny,6.629
calf,6.629
horn,6.629
cornea,6.629
burger,6.625
coat,6.625
comb,6.625
moth,6.625
peas,6.625
pyramid,6.625
tongue,6.625
belt,6.621
candle,6.621
cigar,6.621
hair,6.621
mansion,6.621
motorway,6.621
teeth,6.621
chef,6.618
coat,6.618
fingernail,6.618
pheasant,6.618
policeman,6.618
ship,6.618
swan,6.618
sweets,6.618
sword,6.618
vegetable,6.618
waterfall,6.618
prow,6.613
pill,6.613
shoes,6.613
wallet,6.613
worm,6.613
dress,6.611
baby,6.607
bag,6.607
shelf,6.607
abdomen,6.606
bone,6.606
celery,6.606
curtain,6.606
handkerchief,6.606
lizard,6.606
pebble,6.606
wasp,6.606
ball,6.6
banana,6.6
bench,6.6
casino,6.6
cherry,6.6
corpse,6.6
daisy,6.6
dildo,6.6
fireplace,6.6
fork,6.6
grapes,6.6
chicken,6.6
keys,6.6
mushroom,6.6
raccoon,6.6
tusk,6.6
bulb,6.594
forest,6.594
moose,6.594
mosquito,6.594
parsley,6.594
piano,6.593
scooter,6.593
ingot,6.588
berry,6.588
bull,6.588
donkey,6.588
fireman,6.588
harbour,6.588
jacuzzi,6.588
backspace_key,6.588
ladder,6.588
luggage,6.588
mirror,6.588
pepper,6.588
pepper,6.588
walrus,6.588
tractor,6.588
locomotive,6.588
bath,6.586
boot,6.586
knife,6.586
feet,6.585
raven,6.581
toad,6.581
windmill,6.581
ape,6.576
basketball,6.576
thighs,6.576
countertop,6.576
crab,6.576
eel,6.576
foot,6.576
dog,6.576
hummingbird,6.576
trash,6.576
pan,6.576
pipe,6.576
baboon,6.571
cinema,6.571
cliff,6.571
duck,6.571
encyclopedia,6.571
finger,6.571
gate,6.571
ocean,6.571
pigeon,6.571
rock,6.571
paperclip,6.571
water,6.571
jeep,6.569
desks,6.567
grape,6.567
book,6.563
bookcase,6.563
grass,6.563
logs,6.563
raspberry,6.563
sausage,6.563
scarf,6.563
sweatshirt,6.563
armadillo,6.559
bacon,6.559
ballroom,6.559
bunkbed,6.559
canal,6.559
lioness,6.559
lungs,6.559
microscope,6.559
monkey,6.559
fastener,6.559
nipple,6.559
oak,6.559
prune,6.559
seesaw,6.559
shrimp,6.559
squirrel,6.559
statue,6.559
stool,6.559
thermometer,6.559
thumb,6.559
tripod,6.559
walrus,6.559
wood,6.559
cockerel,6.556
pencil,6.556
foot,6.552
syringe,6.552
cat,6.548
lake,6.548
skylark,6.548
alligator,6.546
barn,6.546
bike,6.546
bowl,6.546
cane,6.546
coin,6.546
violin,6.546
harpsichord,6.546
jaguar,6.546
lantern,6.546
pamphlet,6.546
pilot,6.546
rifle,6.546
acne,6.546
tablespoon,6.546
television,6.546
termite,6.546
yacht,6.546
board,6.543
canyon,6.543
cap,6.543
sundress,6.543
Pb,6.543
leg,6.543
limousine,6.543
pan,6.543
plane,6.543
plum,6.543
tangerine,6.543
tower,6.543
museum,6.537
purse,6.536
blender,6.533
dice,6.533
potato_chip,6.531
key,6.531
lamb,6.531
lamp,6.531
sandals,6.531
suit,6.531
badge,6.529
breasts,6.529
curry,6.529
ferry,6.529
kiwi,6.529
microphone,6.529
tube,6.529
rainforest,6.529
salmon,6.529
screwdriver,6.529
skirt,6.529
hand_shovel,6.529
spine,6.529
vase,6.529
wine,6.528
fence,6.517
lipstick,6.517
taxi,6.517
beach,6.516
pine_tree,6.516
strawberry,6.516
buoy,6.515
coast,6.515
drill,6.515
gingerbread,6.515
gold,6.515
prawn,6.515
rocket,6.515
woman,6.515
bamboo,6.514
handbag,6.514
cricket,6.514
dollar,6.514
head,6.514
matches,6.514
nuts,6.514
pot,6.514
snow,6.514
stone,6.514
tray,6.514
waistcoat,6.514
accordion,6.5
airport,6.5
apricot,6.5
blade,6.5
bomb,6.5
bookcase,6.5
castle,6.5
cattle,6.5
cheetah,6.5
chocolate,6.5
cloak,6.5
cork,6.5
cream,6.5
cup,6.5
eye,6.5
eyelashes,6.5
knee,6.5
knuckles,6.5
animal_group,6.5
mallet,6.5
mule,6.5
muscle,6.5
page,6.5
paintbrush,6.5
painter,6.5
park,6.5
pelvis,6.5
pepper,6.5
pie,6.5
marjoram,6.5
scarecrow,6.5
shell,6.5
sink,6.5
skyscraper,6.5
sock,6.5
soil,6.5
sweater,6.5
ticket,6.5
waitress,6.5
ostrich,6.493
banjo,6.486
barge,6.486
cactus,6.486
lighthouse,6.486
peppermint,6.486
testicles,6.486
beard,6.485
breast,6.485
fireworks,6.485
granite,6.485
handbag,6.485
jungle,6.485
revolver,6.485
surfer,6.485
telephone,6.485
tobacco,6.485
cod,6.484
igloo,6.484
plate,6.484
sterling,6.484
railroad,6.484
skin,6.484
bear,6.483
yak,6.483
anchor,6.471
beef,6.471
boxer,6.471
bride,6.471
jail_cell,6.471
doorman,6.471
dough,6.471
gardener,6.471
jam,6.471
vulture,6.471
medal,6.471
oyster,6.471
shirt,6.471
vein,6.471
woods,6.471
bonnet,6.469
caravan,6.469
chisel,6.469
hammer,6.469
penguin,6.469
weapon,6.469
clock,6.467
vagina,6.467
chips,6.464
cabin,6.457
crayon,6.457
freckle,6.457
grave,6.457
jail,6.457
plug,6.457
ship,6.457
tent,6.457
throat,6.457
throne,6.457
tweezers,6.457
tyre,6.457
university,6.457
auditorium,6.455
blacksmith,6.455
glove,6.455
granny,6.455
gym,6.455
hallway,6.455
lid,6.455
remote_control,6.455
yo-yo,6.455
albatross,6.453
apron,6.452
butterfly,6.452
confetti,6.452
glass,6.452
lime,6.452
oboe,6.452
plaster,6.452
shawl,6.452
beak,6.441
buffalo,6.441
bulb,6.441
dagger,6.441
deck,6.441
gun,6.441
jug,6.441
machine,6.441
magazine,6.441
panda,6.441
parachute,6.441
pillow,6.441
kitty-cat,6.441
python,6.441
stallion,6.441
cotton,6.438
knuckle,6.438
oats,6.438
scalp,6.438
tie,6.438
cannon,6.433
dynamite,6.433
hands,6.433
whisky,6.433
wildebeest,6.433
bottle,6.429
box,6.429
maize,6.429
envelope,6.429
goose,6.429
rubble,6.429
jewellery,6.429
ketchup,6.429
toy,6.429
bird,6.429
laces,6.429
leaves,6.429
nail,6.429
screws,6.429
pipe,6.429
pole,6.429
reindeer,6.429
reptile,6.429
school,6.429
sperm,6.429
stag,6.429
surgeon,6.429
toucan,6.429
trophy,6.429
tree_trunk,6.429
animal,6.424
astronaut,6.424
duster,6.424
flea,6.424
kiwi_fruit,6.424
Mom,6.424
mug,6.424
sauna,6.424
weasel,6.424
beagle,6.419
grandfather,6.419
penicillin,6.419
spade,6.419
structural_member,6.419
tomb,6.419
trout,6.417
alcohol,6.412
arrow,6.412
axe,6.412
barley,6.412
boy,6.412
cathedral,6.412
cocaine,6.412
compass,6.412
baseball,6.412
dancer,6.412
egg,6.412
grandma,6.412
kids,6.412
leather,6.412
mammoth,6.412
pharmacist,6.412
pharmacy,6.412
pretzel,6.412
wheat,6.412
women,6.412
animals,6.406
battery,6.406
cloth,6.406
collar,6.406
excrement,6.406
peanut,6.406
stove,6.406
antelope,6.4
attic,6.4
chemist,6.4
chestnut,6.4
brake,6.4
peacock,6.4
grasshopper,6.4
goat,6.4
lice,6.4
orchard,6.4
radiator,6.4
stone,6.4
urine,6.4
vinegar,6.4
beaker,6.394
caviar,6.394
dictionary,6.394
gardens,6.394
ground,6.394
paint,6.394
pork,6.394
street,6.394
shoe,6.394
house,6.391
grandmother,6.389
butt,6.387
claws,6.387
electrician,6.387
girl,6.387
harp,6.387
heater,6.387
twins,6.387
ass,6.382
button,6.382
clothes,6.382
cocktail,6.382
doctor,6.382
farmer,6.382
insect,6.382
folder,6.382
garden,6.382
key,6.382
kite,6.382
lawyer,6.382
log,6.382
nest,6.382
pond,6.382
sheepskin,6.382
stick,6.382
tank,6.382
room,6.382
dentist,6.375
ice,6.375
lip,6.375
mosque,6.375
soldier,6.375
synagogue,6.375
thigh,6.375
pub,6.371
sword_cane,6.371
cemetery,6.371
chapel,6.371
dinosaur,6.371
doll,6.371
engine,6.371
factory,6.371
heel,6.371
kidney,6.371
limb,6.371
locker,6.371
ornament,6.371
person,6.371
pump,6.371
snowman,6.371
stick,6.371
ticket,6.371
tulip,6.371
wheel,6.371
lawn,6.371
card,6.367
sugar,6.367
amphibian,6.364
ribbon,6.364
catapult,6.364
cheque,6.364
continent,6.364
dandruff,6.364
fire,6.364
golf,6.364
bandage,6.364
harbour,6.364
president,6.364
salt,6.364
steel,6.364
wart,6.364
buzzard,6.357
page,6.357
brain,6.355
girls,6.355
pier,6.355
beehive,6.353
corn,6.353
highway,6.353
lace,6.353
lady,6.353
locket,6.353
bolt,6.353
toy,6.353
luggage,6.353
tsunami,6.353
monument,6.348
crown,6.345
gravel,6.345
thimble,6.345
bridesmaids,6.344
circus,6.344
concrete,6.344
silk,6.344
toast,6.344
wall,6.344
beverage,6.343
chain,6.343
cola,6.343
drawers,6.343
artifact,6.343
meat,6.343
pistol,6.343
plug,6.343
stadium,6.343
clown,6.339
mannequin,6.333
grenade,6.333
ink,6.333
nut,6.333
student,6.333
sapphire,6.333
sherry,6.333
stamp,6.333
straw,6.333
discotheque,6.324
coffee,6.324
flames,6.324
golfer,6.324
leaf,6.324
liquor,6.324
mussel,6.324
inkpen,6.324
pin,6.324
puffin,6.324
sauce,6.324
skunk,6.324
notepaper,6.324
stomach,6.324
store,6.324
ladies,6.323
seed,6.323
slippers,6.323
wagon,6.323
porpoise,6.321
vehicle,6.321
cap,6.314
drill,6.314
tumblers,6.314
lecturer,6.314
lumber,6.314
piano,6.314
measuring_stick,6.314
amplifier,6.314
sunburn,6.314
packet,6.313
food,6.313
island,6.313
football,6.31
musket,6.31
bungalow,6.303
carriage,6.303
fist,6.303
gazelle,6.303
mole,6.303
pint,6.303
restaurant,6.303
lawn,6.3
mint,6.3
surgery,6.3
butcher,6.294
cashier,6.294
coins,6.294
maid,6.294
courtyard,6.294
dustpan,6.294
hooves,6.294
jet,6.294
mammal,6.294
midwife,6.294
nutmeg,6.294
pool,6.294
billiards,6.294
pot,6.294
rain,6.294
rod,6.294
bread,6.294
sprout,6.294
trunk,6.294
box,6.29
lemonade,6.29
loaf,6.29
palace,6.29
cock,6.288
baker,6.286
dolls,6.286
elevator,6.286
furniture,6.286
jewel,6.286
letter,6.286
projector,6.286
saxophone,6.286
slaughterhouse,6.286
soil,6.286
starfish,6.286
steward,6.286
student,6.286
vest,6.286
zeppelin,6.286
bead,6.281
grampa,6.281
factory,6.281
armour,6.273
bride,6.273
nettle,6.273
pimple,6.273
coil,6.273
wool,6.273
farm,6.267
telescope,6.267
yolk,6.267
bar,6.265
boulder,6.265
finger,6.265
engineer,6.265
faeces,6.265
glue,6.265
instrument,6.265
juggler,6.265
branch,6.265
oil,6.265
peg,6.265
twig,6.265
utensil,6.265
hammock,6.258
storeroom,6.258
bass_guitar,6.257
crossbow,6.257
Dad,6.257
gin,6.257
grain,6.257
supermarket,6.257
tool,6.257
archer,6.25
broom,6.25
chauffeur,6.25
jumper,6.25
log,6.25
office,6.25
sole,6.25
typhoon,6.25
brother,6.242
candyfloss,6.242
clothing,6.242
fur,6.242
garbage,6.242
nun,6.242
plant,6.242
prostitute,6.242
screw,6.242
sex,6.242
thorn,6.242
vet,6.242
wishing_well,6.242
ring,6.241
weapons,6.235
banker,6.235
coke,6.235
dock,6.235
king,6.235
knot,6.235
poster,6.235
spirits,6.235
soup,6.235
surf,6.235
womb,6.235
butter,6.233
cranium,6.233
biscuit,6.229
boiler,6.229
dashboard,6.229
builder,6.229
lightbulb,6.229
pigeon,6.229
pianist,6.229
rollercoaster,6.229
stave,6.229
star,6.229
toddler,6.229
goggles,6.226
people,6.226
salad,6.226
brush,6.219
sculpture,6.219
jigsaw,6.219
jigsaw_puzzle,6.219
rail,6.219
stripper,6.219
tinsel,6.219
bison,6.214
metal,6.214
leggings,6.212
walnut,6.212
dish,6.207
cash,6.206
cue_stick,6.206
fan,6.206
globe,6.206
honeycomb,6.206
kids,6.206
lock,6.206
marquee,6.206
petal,6.206
pocket,6.206
robber,6.206
cards,6.206
wire,6.206
barnacle,6.2
basket,6.2
carnival,6.2
drawer,6.2
cushion,6.2
hog,6.2
prison,6.2
secretary,6.2
skijump,6.2
manure,6.194
police,6.194
road,6.194
dock,6.188
grain,6.188
hood,6.188
scab,6.188
soup,6.188
temple,6.188
field,6.182
fortress,6.182
librarian,6.182
morgue,6.182
novel,6.182
orange,6.182
pickle,6.182
runner,6.182
skis,6.182
sulphur,6.182
forehead,6.182
whip,6.182
cowboy,6.177
crater,6.177
dessert,6.177
fisherman,6.177
goblet,6.177
mechanic,6.177
thing,6.177
pliers,6.177
dog_pound,6.177
psychiatrist,6.177
rectangle,6.177
seahorse,6.177
land,6.175
sea_bass,6.171
tin_foil,6.171
fort,6.171
fungus,6.171
maid,6.171
wart,6.171
professor,6.171
strap,6.171
ulcer,6.171
child,6.167
organ,6.167
sink,6.167
gymnast,6.161
tail,6.161
trainer,6.161
veins,6.161
matches,6.156
missile,6.156
rod,6.156
savings_bank,6.152
baseball_bat,6.152
boxer,6.152
camp,6.152
chameleon,6.152
dung,6.152
runner,6.152
knots,6.152
sewer,6.152
blister,6.147
sugarcane,6.147
carpet,6.147
college,6.147
fabric,6.147
journal,6.147
lagoon,6.147
postal_service,6.147
animal_group,6.147
rooster,6.147
staple,6.147
stern,6.147
cellar,6.143
father,6.143
gorge,6.143
lock,6.143
pence,6.143
rainbow,6.143
veterinarian,6.143
monk,6.133
wigwam,6.129
alley,6.125
desert,6.125
wine,6.125
square,6.125
wrestler,6.125
cafe,6.121
cervix,6.121
cube,6.121
dinner,6.121
headlights,6.121
stubble,6.121
tornado,6.121
dough,6.118
dungeon,6.118
hook,6.118
liquid,6.118
moss,6.118
gift,6.118
tail_fin,6.118
ski,6.118
snack,6.118
fish,6.118
feces,6.118
waiter,6.118
courtyard,6.118
zoo,6.118
candy,6.114
carpenter,6.114
penis,6.114
crystal,6.114
earthquake,6.114
medallion,6.114
pastry,6.114
sister,6.114
yarn,6.114
army,6.103
jam,6.1
mill,6.1
pole,6.097
radio,6.097
children,6.094
hay,6.094
hoof,6.094
mast,6.094
mustard,6.094
taser,6.094
ticket,6.094
bowel,6.091
prostitute,6.091
Mum,6.091
plot,6.091
pool,6.091
queen,6.091
ruler,6.091
scars,6.091
spear,6.091
stalk,6.091
coach,6.091
chess,6.088
employer,6.088
gem,6.088
iron,6.088
jewels,6.088
man,6.088
petrol,6.088
rust,6.088
scar,6.088
trimmer,6.088
veal,6.088
finger,6.086
dove,6.086
glacier,6.086
motor,6.086
pecan,6.086
planing,6.086
pudding,6.086
scale,6.086
thesaurus,6.086
wound,6.086
orchestra,6.075
face,6.067
reef,6.065
bark,6.063
bridle,6.063
icing,6.063
package,6.063
playing_field,6.063
vicar,6.063
knots,6.061
leash,6.061
ribbon,6.059
businessman,6.059
document,6.059
exam,6.059
navel,6.059
tapestry,6.059
theatre,6.059
tube,6.059
blood,6.057
board,6.057
cloud,6.057
comet,6.057
vehicle,6.057
correspondence,6.057
supply_chamber,6.057
meadow,6.057
sea,6.057
stream,6.057
torch,6.057
twin,6.057
vomit,6.057
tanker,6.036
pottery,6.035
prince,6.035
pulley,6.035
arrows,6.033
avalanche,6.033
bayonet,6.033
chest,6.033
heart,6.033
frock,6.032
leprosy,6.032
plantation,6.032
quay,6.032
rubble,6.032
viola,6.032
actress,6.031
balloon,6.031
gallery,6.031
leaflet,6.031
nurse,6.031
swimmer,6.031
tennis,6.031
toys,6.031
crumb,6.03
hernia,6.03
hurricane,6.03
joiner,6.03
lightning,6.03
swim,6.03
wing,6.03
asteroid,6.029
ball,6.029
boss,6.029
climber,6.029
container,6.029
corner,6.029
fig,6.029
flood,6.029
herb,6.029
hound,6.029
mask,6.029
miner,6.029
mustang,6.029
pope,6.029
poultry,6.029
rash,6.029
scalpel,6.029
son,6.029
spaceship,6.029
spit,6.029
sponge,6.029
sticking,6.029
storage_tank,6.029
valley,6.029
veteran,6.029
deck,6.028
coast,6.015
architect,6
arse,6
bazooka,6
belly,6
bishop,6
bridle,6
blouse,6
body,6
brassiere,6
calendar,6
church,6
conductor,6
callosity,6
cut,6
diver,6
drummer,6
dwarf,6
elm,6
father,6
florist,6
hovercraft,6
hydrant,6
infant,6
traffic_jam,6
kipper,6
pedestal,6
lynx,6
mall,6
mother,6
pail,6
park,6
portrait,6
prairie,6
quarry,6
ribs,6
robe,6
saloon,6
stage,6
star,6
suit,6
sunset,6
village,6
whisker,6
bandage,5.971
